date,platform,year,month,sumOfLeads
2020-03-17,Android,2020,3,202763.553399452
2020-03-17,Desktop,2020,3,129934.020767078
2020-03-17,Mobile Web,2020,3,143160.382581752
2020-03-17,iOS,2020,3,78627.692215132
2020-03-18,Android,2020,3,225325.028433112
2020-03-18,Desktop,2020,3,112576.825635188
2020-03-18,Mobile Web,2020,3,150327.47470766
2020-03-18,iOS,2020,3,97319.311337244
2020-03-19,Android,2020,3,217725.07106505
2020-03-19,Desktop,2020,3,100891.367808108
2020-03-19,Mobile Web,2020,3,144928.642500852
2020-03-19,iOS,2020,3,101184.618964024
2020-03-20,Android,2020,3,220280.106606624
2020-03-20,Desktop,2020,3,103389.244931764
2020-03-20,Mobile Web,2020,3,144268.852633236
2020-03-20,iOS,2020,3,90377.517396058
2020-03-21,Android,2020,3,213877.885573326
2020-03-21,Desktop,2020,3,85862.474408808
2020-03-21,Mobile Web,2020,3,137491.433376958
2020-03-21,iOS,2020,3,80211.874190796
2020-03-22,Android,2020,3,203014.362398004
2020-03-22,Desktop,2020,3,80339.63266397
2020-03-22,Mobile Web,2020,3,136877.292844056
2020-03-22,iOS,2020,3,81423.588644382
2020-03-23,Android,2020,3,195315.189715164
2020-03-23,Desktop,2020,3,93358.216822492
2020-03-23,Mobile Web,2020,3,127981.966451036
2020-03-23,iOS,2020,3,83784.377835858
2020-03-24,Android,2020,3,194668.443358222
2020-03-24,Desktop,2020,3,103318.733189998
2020-03-24,Mobile Web,2020,3,126829.444321542
2020-03-24,iOS,2020,3,78911.725566332
2020-03-25,Android,2020,3,189842.154159512
2020-03-25,iOS,2020,3,82184.441093662
2020-03-26,Android,2020,3,202455.775039142
2020-03-26,Desktop,2020,3,87928.59730611
2020-03-26,Mobile Web,2020,3,123403.058499854
2020-03-26,iOS,2020,3,93287.672444744
2020-03-27,Android,2020,3,190719.853898674
2020-03-27,Desktop,2020,3,84878.324425644
2020-03-27,Mobile Web,2020,3,118037.606315926
2020-03-27,iOS,2020,3,85550.722577636
2020-03-28,Android,2020,3,204225.232719214
2020-03-28,Desktop,2020,3,83328.479418222
2020-03-28,Mobile Web,2020,3,131503.555473384
2020-03-28,iOS,2020,3,99164.58664494
2020-03-29,Android,2020,3,210620.228925096
2020-03-29,Desktop,2020,3,80907.619798366
2020-03-29,Mobile Web,2020,3,139737.490544234
2020-03-29,iOS,2020,3,107286.599207284
2020-03-30,Android,2020,3,209260.648090208
2020-03-30,Desktop,2020,3,91262.709582128
2020-03-30,Mobile Web,2020,3,126409.984246418
2020-03-30,iOS,2020,3,106809.051161008
2020-03-31,Android,2020,3,220090.251243354
2020-03-31,Desktop,2020,3,98994.963310698
2020-03-31,Mobile Web,2020,3,132830.463954302
2020-03-31,iOS,2020,3,97290.408315654
2020-04-01,Android,2020,4,205148.10611085
2020-04-01,Desktop,2020,4,101694.818741046
2020-04-01,Mobile Web,2020,4,125299.87548294
2020-04-01,iOS,2020,4,103672.776545386
2020-04-02,Android,2020,4,211148.511987256
2020-04-02,Desktop,2020,4,104119.58162033
2020-04-02,Mobile Web,2020,4,128907.508334398
2020-04-02,iOS,2020,4,99343.82405687
2020-04-03,Android,2020,4,216365.171633474
2020-04-03,Desktop,2020,4,107712.791354592
2020-04-03,Mobile Web,2020,4,131310.695919676
2020-04-03,iOS,2020,4,99492.806066554
2020-04-04,Android,2020,4,230368.754390798
2020-04-04,Desktop,2020,4,83137.343791668
2020-04-04,Mobile Web,2020,4,140967.719897278
2020-04-04,iOS,2020,4,99501.451289012
2020-04-05,Android,2020,4,231607.01468775
2020-04-05,Desktop,2020,4,84156.380078594
2020-04-05,Mobile Web,2020,4,143723.733756558
2020-04-05,iOS,2020,4,97464.756889494
2020-04-06,Android,2020,4,231366.900318258
2020-04-06,Desktop,2020,4,101764.871913546
2020-04-06,Mobile Web,2020,4,136838.32434516
2020-04-06,iOS,2020,4,116736.528691072
2020-04-07,Android,2020,4,242309.791455924
2020-04-07,Desktop,2020,4,108194.249674584
2020-04-07,Mobile Web,2020,4,140111.430409916
2020-04-07,iOS,2020,4,106491.301029276
2020-04-08,Android,2020,4,245121.366331876
2020-04-08,Desktop,2020,4,101578.598873768
2020-04-08,Mobile Web,2020,4,144139.64515607
2020-04-08,iOS,2020,4,105413.33811997
2020-04-09,Android,2020,4,247139.684163866
2020-04-09,Desktop,2020,4,103035.750057628
2020-04-09,Mobile Web,2020,4,140389.818223632
2020-04-09,iOS,2020,4,104370.09349662
2020-04-10,Android,2020,4,254650.764163874
2020-04-10,Desktop,2020,4,117689.021121542
2020-04-10,Mobile Web,2020,4,143554.834834042
2020-04-10,iOS,2020,4,99482.487320522
2020-04-11,Android,2020,4,275477.57597018
2020-04-11,Desktop,2020,4,88280.350318168
2020-04-11,Mobile Web,2020,4,158463.492783754
2020-04-11,iOS,2020,4,118035.97999773
2020-04-12,Android,2020,4,270135.711374558
2020-04-12,Desktop,2020,4,96662.166459064
2020-04-12,Mobile Web,2020,4,160505.836563476
2020-04-12,iOS,2020,4,117566.49091774
2020-04-13,Android,2020,4,256499.84428908
2020-04-13,Desktop,2020,4,111552.413808346
2020-04-13,Mobile Web,2020,4,150779.779014642
2020-04-13,iOS,2020,4,111473.031856872
2020-04-14,Android,2020,4,243627.363820952
2020-04-14,Desktop,2020,4,103917.467747986
2020-04-14,Mobile Web,2020,4,145820.536362794
2020-04-14,iOS,2020,4,105307.58394566
2020-04-15,Android,2020,4,241911.047270098
2020-04-15,Desktop,2020,4,111933.054932366
2020-04-15,Mobile Web,2020,4,147223.696991192
2020-04-15,iOS,2020,4,95988.974639394
2020-04-16,Android,2020,4,239244.588575656
2020-04-16,Desktop,2020,4,102177.608407792
2020-04-16,Mobile Web,2020,4,149071.013972788
2020-04-16,iOS,2020,4,102242.796472462
2020-04-17,Android,2020,4,232348.96851286
2020-04-17,Desktop,2020,4,99092.425465526
2020-04-17,Mobile Web,2020,4,152435.747632762
2020-04-17,iOS,2020,4,92782.73904878
2020-04-18,Android,2020,4,245186.702635404
2020-04-18,Desktop,2020,4,88497.76248243
2020-04-18,Mobile Web,2020,4,159314.715018518
2020-04-18,iOS,2020,4,94386.87387392
2020-04-19,Android,2020,4,250184.404220542
2020-04-19,Desktop,2020,4,91812.231202574
2020-04-19,Mobile Web,2020,4,169794.192609818
2020-04-19,iOS,2020,4,100525.072026326
2020-04-20,Android,2020,4,246599.98785676
2020-04-20,Desktop,2020,4,108595.626732234
2020-04-20,Mobile Web,2020,4,157548.732340464
2020-04-20,iOS,2020,4,107560.891185184
2020-04-21,Android,2020,4,244432.984275684
2020-04-21,Desktop,2020,4,106417.05624997
2020-04-21,Mobile Web,2020,4,158768.568228322
2020-04-21,iOS,2020,4,95657.588053212
2020-04-22,Android,2020,4,251418.627457406
2020-04-22,Desktop,2020,4,99720.243508248
2020-04-22,Mobile Web,2020,4,159835.256779244
2020-04-22,iOS,2020,4,107730.71049663
2020-04-23,Android,2020,4,238158.989007826
2020-04-23,Desktop,2020,4,99602.65226867
2020-04-23,Mobile Web,2020,4,147265.386609116
2020-04-23,iOS,2020,4,100631.025177202
2020-04-24,Android,2020,4,236850.974779412
2020-04-24,Desktop,2020,4,92956.802685232
2020-04-24,Mobile Web,2020,4,151926.635665984
2020-04-24,iOS,2020,4,102916.034791612
2020-04-25,Android,2020,4,244183.479601306
2020-04-25,Desktop,2020,4,85429.528753912
2020-04-25,Mobile Web,2020,4,157837.249341872
2020-04-25,iOS,2020,4,100210.088696238
2020-04-26,Android,2020,4,256020.69036716
2020-04-26,Desktop,2020,4,87848.5331076
2020-04-26,Mobile Web,2020,4,165783.748939602
2020-04-26,iOS,2020,4,100855.447098804
2020-04-27,Android,2020,4,248001.823267644
2020-04-27,Desktop,2020,4,96751.3939927
2020-04-27,Mobile Web,2020,4,158260.97239355
2020-04-27,iOS,2020,4,99234.06742274
2020-04-28,Android,2020,4,242078.724269112
2020-04-28,Desktop,2020,4,101502.20149303
2020-04-28,Mobile Web,2020,4,160503.382844134
2020-04-28,iOS,2020,4,117178.154512514
2020-04-29,Android,2020,4,248011.33845063
2020-04-29,Desktop,2020,4,105975.555902526
2020-04-29,Mobile Web,2020,4,162654.865239032
2020-04-29,iOS,2020,4,110070.291345754
2020-04-30,Android,2020,4,259475.473033942
2020-04-30,Desktop,2020,4,109745.593972642
2020-04-30,Mobile Web,2020,4,152805.25080712
2020-04-30,iOS,2020,4,109190.176555574
2020-05-01,Android,2020,5,276392.85267242
2020-05-01,Desktop,2020,5,103145.652476928
2020-05-01,Mobile Web,2020,5,168166.05793304
2020-05-01,iOS,2020,5,122249.62293016
2020-05-02,Android,2020,5,289091.777572392
2020-05-02,Desktop,2020,5,111259.822120614
2020-05-02,Mobile Web,2020,5,173492.628153462
2020-05-02,iOS,2020,5,130639.037972
2020-05-03,Android,2020,5,293827.686007952
2020-05-03,Desktop,2020,5,109811.392796398
2020-05-03,Mobile Web,2020,5,176234.975354306
2020-05-03,iOS,2020,5,131768.501556502
2020-05-04,Android,2020,5,295910.569123462
2020-05-04,Desktop,2020,5,133235.52515717
2020-05-04,Mobile Web,2020,5,193834.968322744
2020-05-04,iOS,2020,5,128251.034377744
2020-05-05,Android,2020,5,306171.774008606
2020-05-05,Desktop,2020,5,142630.051268094
2020-05-05,Mobile Web,2020,5,208361.126824334
2020-05-05,iOS,2020,5,136990.82738359
2020-05-06,Android,2020,5,301005.250039196
2020-05-06,Desktop,2020,5,147959.940316728
2020-05-06,Mobile Web,2020,5,212481.2989521
2020-05-06,iOS,2020,5,132051.382298128
2020-05-07,Android,2020,5,330335.643590398
2020-05-07,Desktop,2020,5,128247.65533205
2020-05-07,Mobile Web,2020,5,233655.910994632
2020-05-07,iOS,2020,5,128423.947405962
2020-05-08,Android,2020,5,324746.847981808
2020-05-08,Desktop,2020,5,141274.239877004
2020-05-08,Mobile Web,2020,5,216713.92603219
2020-05-08,iOS,2020,5,142738.201064312
2020-05-09,Android,2020,5,349622.733355808
2020-05-09,Desktop,2020,5,114736.974685462
2020-05-09,Mobile Web,2020,5,232786.992702596
2020-05-09,iOS,2020,5,148395.50586016
2020-05-10,Android,2020,5,335490.552818676
2020-05-10,Desktop,2020,5,104681.369122996
2020-05-10,Mobile Web,2020,5,232016.890255482
2020-05-10,iOS,2020,5,138851.816496074
2020-05-11,Android,2020,5,343457.154227508
2020-05-11,Desktop,2020,5,140999.486371442
2020-05-11,Mobile Web,2020,5,236992.951958658
2020-05-11,iOS,2020,5,150412.410677102
2020-05-12,Android,2020,5,328321.47734971
2020-05-12,Desktop,2020,5,156311.659941282
2020-05-12,Mobile Web,2020,5,222321.609914074
2020-05-12,iOS,2020,5,142775.602137818
2020-05-13,Android,2020,5,330512.635596406
2020-05-13,Desktop,2020,5,163426.177160408
2020-05-13,Mobile Web,2020,5,219658.53388348
2020-05-13,iOS,2020,5,141528.81587626
2020-05-14,Android,2020,5,333552.6886542
2020-05-14,Desktop,2020,5,166382.954022296
2020-05-14,Mobile Web,2020,5,224055.083449736
2020-05-14,iOS,2020,5,147988.48096175
2020-05-15,Android,2020,5,335827.832985144
2020-05-15,Desktop,2020,5,156885.645853468
2020-05-15,Mobile Web,2020,5,221544.0090566
2020-05-15,iOS,2020,5,135035.345684582
2020-05-16,Android,2020,5,355703.642203686
2020-05-16,Desktop,2020,5,132302.81039259
2020-05-16,Mobile Web,2020,5,231409.513160172
2020-05-16,iOS,2020,5,141900.71441812
2020-05-17,Android,2020,5,358175.983470006
2020-05-17,Desktop,2020,5,127681.499499656
2020-05-17,Mobile Web,2020,5,242092.927546142
2020-05-17,iOS,2020,5,147834.874030416
2020-05-18,Android,2020,5,328903.405854384
2020-05-18,Desktop,2020,5,182809.938765494
2020-05-18,Mobile Web,2020,5,220932.185975488
2020-05-18,iOS,2020,5,134567.884709438
2020-05-19,Android,2020,5,331168.970095128
2020-05-19,Desktop,2020,5,167035.44835973
2020-05-19,Mobile Web,2020,5,215498.702389308
2020-05-19,iOS,2020,5,134626.606468042
2020-05-20,Android,2020,5,318317.193829832
2020-05-20,Desktop,2020,5,171189.393779664
2020-05-20,Mobile Web,2020,5,201356.637393364
2020-05-20,iOS,2020,5,135095.672896358
2020-05-21,Android,2020,5,313149.005186634
2020-05-21,Desktop,2020,5,167364.383425304
2020-05-21,Mobile Web,2020,5,199045.218840524
2020-05-21,iOS,2020,5,127883.509720516
2020-05-22,Android,2020,5,289878.681921884
2020-05-22,Desktop,2020,5,147647.787590694
2020-05-22,Mobile Web,2020,5,189439.212128424
2020-05-22,iOS,2020,5,120843.847207184
2020-05-23,Android,2020,5,241956.12257818
2020-05-23,Desktop,2020,5,100038.120014352
2020-05-23,Mobile Web,2020,5,158960.560366492
2020-05-23,iOS,2020,5,97532.4135939
2020-05-24,Android,2020,5,218171.552893558
2020-05-24,Desktop,2020,5,83442.837692056
2020-05-24,Mobile Web,2020,5,145294.805762858
2020-05-24,iOS,2020,5,83987.739183798
2020-05-25,Android,2020,5,333048.207542348
2020-05-25,Desktop,2020,5,110132.882545714
2020-05-25,Mobile Web,2020,5,228918.447182514
2020-05-25,iOS,2020,5,126000.907538252
2020-05-26,Android,2020,5,389792.133617664
2020-05-26,Desktop,2020,5,130893.324474654
2020-05-26,Mobile Web,2020,5,272274.996069094
2020-05-26,iOS,2020,5,165276.62254604
2020-05-27,Android,2020,5,392192.499075394
2020-05-27,Desktop,2020,5,178776.535550584
2020-05-27,Mobile Web,2020,5,282078.832998532
2020-05-27,iOS,2020,5,163738.963901096
2020-05-28,Android,2020,5,386431.649262368
2020-05-28,Desktop,2020,5,185940.199646004
2020-05-28,Mobile Web,2020,5,280990.359490368
2020-05-28,iOS,2020,5,163296.30614071
2020-05-29,Android,2020,5,381505.770160322
2020-05-29,Desktop,2020,5,177021.722103506
2020-05-29,Mobile Web,2020,5,271574.38496181
2020-05-29,iOS,2020,5,157867.203036592
2020-05-30,Android,2020,5,394632.682382158
2020-05-30,Desktop,2020,5,123878.896576166
2020-05-30,Mobile Web,2020,5,288912.044220324
2020-05-30,iOS,2020,5,163489.14570996
2020-05-31,Android,2020,5,397952.668893958
2020-05-31,Desktop,2020,5,127816.749274266
2020-05-31,Mobile Web,2020,5,294951.859083688
2020-05-31,iOS,2020,5,169907.581700946
2020-06-01,Android,2020,6,375025.46001731
2020-06-01,Desktop,2020,6,214380.722292184
2020-06-01,Mobile Web,2020,6,257496.547740252
2020-06-01,iOS,2020,6,156054.35190257
2020-06-02,Android,2020,6,369321.25448902
2020-06-02,Desktop,2020,6,209938.246103988
2020-06-02,Mobile Web,2020,6,256279.874722404
2020-06-02,iOS,2020,6,153288.532359478
2020-06-03,Android,2020,6,363376.1468862
2020-06-03,Desktop,2020,6,200142.401672548
2020-06-03,Mobile Web,2020,6,245650.472455314
2020-06-03,iOS,2020,6,154697.304954762
2020-06-04,Android,2020,6,361705.444367724
2020-06-04,Desktop,2020,6,196718.363413036
2020-06-04,Mobile Web,2020,6,235104.052833806
2020-06-04,iOS,2020,6,149961.593920776
2020-06-05,Android,2020,6,362250.806488544
2020-06-05,Desktop,2020,6,175490.695996636
2020-06-05,Mobile Web,2020,6,227459.188677328
2020-06-05,iOS,2020,6,149419.174573922
2020-06-06,Android,2020,6,392510.568223082
2020-06-06,Desktop,2020,6,127259.995913068
2020-06-06,Mobile Web,2020,6,251423.97696522
2020-06-06,iOS,2020,6,161897.033186544
2020-06-07,Android,2020,6,399886.383091946
2020-06-07,Desktop,2020,6,123346.359544914
2020-06-07,Mobile Web,2020,6,278219.209818634
2020-06-07,iOS,2020,6,181923.907221106
2020-06-08,Android,2020,6,426091.411269576
2020-06-08,Desktop,2020,6,140818.319208756
2020-06-08,Mobile Web,2020,6,293170.172102162
2020-06-08,iOS,2020,6,182422.099984686
2020-06-09,Android,2020,6,396924.969700868
2020-06-09,Desktop,2020,6,218263.879564826
2020-06-09,Mobile Web,2020,6,278393.549643452
2020-06-09,iOS,2020,6,165648.64073687
2020-06-10,Android,2020,6,383548.792370912
2020-06-10,Desktop,2020,6,205701.672621622
2020-06-10,Mobile Web,2020,6,269091.919322652
2020-06-10,iOS,2020,6,148964.880709868
2020-06-11,Android,2020,6,388161.242794506
2020-06-11,Desktop,2020,6,201292.796184804
2020-06-11,Mobile Web,2020,6,266752.686112248
2020-06-11,iOS,2020,6,151409.668266224
2020-06-12,Android,2020,6,385318.473866586
2020-06-12,Desktop,2020,6,200326.501665356
2020-06-12,Mobile Web,2020,6,253055.080409222
2020-06-12,iOS,2020,6,146379.369248972
2020-06-13,Android,2020,6,372828.546611106
2020-06-13,Desktop,2020,6,132868.190426876
2020-06-13,Mobile Web,2020,6,254576.675361474
2020-06-13,iOS,2020,6,144589.807998296
2020-06-14,Android,2020,6,388082.508398384
2020-06-14,Desktop,2020,6,134043.960529514
2020-06-14,Mobile Web,2020,6,246696.772059434
2020-06-14,iOS,2020,6,152988.60400614
2020-06-15,Android,2020,6,394898.494110536
2020-06-15,Desktop,2020,6,221597.300899832
2020-06-15,Mobile Web,2020,6,274477.160759362
2020-06-15,iOS,2020,6,155272.694732798
2020-06-16,Android,2020,6,400598.983924434
2020-06-16,Desktop,2020,6,225525.423132738
2020-06-16,Mobile Web,2020,6,275326.4323892
2020-06-16,iOS,2020,6,148485.195186694
2020-06-17,Android,2020,6,391729.096579674
2020-06-17,Desktop,2020,6,207235.85040428
2020-06-17,Mobile Web,2020,6,272101.70269075
2020-06-17,iOS,2020,6,156439.686844204
2020-06-18,Android,2020,6,379672.305349196
2020-06-18,Desktop,2020,6,207765.470568678
2020-06-18,Mobile Web,2020,6,263947.334410388
2020-06-18,iOS,2020,6,147330.329323654
2020-06-19,Android,2020,6,372319.016159794
2020-06-19,Desktop,2020,6,193610.378068242
2020-06-19,Mobile Web,2020,6,261808.2543105
2020-06-19,iOS,2020,6,141486.14072875
2020-06-20,Android,2020,6,367687.507691964
2020-06-20,Desktop,2020,6,139364.34999347
2020-06-20,Mobile Web,2020,6,260121.248438826
2020-06-20,iOS,2020,6,141161.765207402
2020-06-21,Android,2020,6,394823.92770284
2020-06-21,Desktop,2020,6,140165.835102974
2020-06-21,Mobile Web,2020,6,285329.599811098
2020-06-21,iOS,2020,6,150818.023593894
2020-06-22,Android,2020,6,397397.888181728
2020-06-22,Desktop,2020,6,219044.547324802
2020-06-22,Mobile Web,2020,6,282963.472258192
2020-06-22,iOS,2020,6,153792.899361662
2020-06-23,Android,2020,6,394777.218574508
2020-06-23,Desktop,2020,6,214643.469153708
2020-06-23,Mobile Web,2020,6,285713.9114586
2020-06-23,iOS,2020,6,157451.33209685
2020-06-24,Android,2020,6,397072.991299548
2020-06-24,Desktop,2020,6,214158.80772094
2020-06-24,Mobile Web,2020,6,285231.521901426
2020-06-24,iOS,2020,6,157197.898072166
2020-06-25,Android,2020,6,382562.229265224
2020-06-25,Desktop,2020,6,197196.520028644
2020-06-25,Mobile Web,2020,6,272453.713819912
2020-06-25,iOS,2020,6,146424.404343846
2020-06-26,Android,2020,6,367637.760592824
2020-06-26,Desktop,2020,6,174633.70317826
2020-06-26,Mobile Web,2020,6,263416.318366378
2020-06-26,iOS,2020,6,140686.5147441
2020-06-27,Android,2020,6,376067.737797884
2020-06-27,Desktop,2020,6,124700.19105473
2020-06-27,Mobile Web,2020,6,270889.540520644
2020-06-27,iOS,2020,6,144503.062891812
2020-06-28,Android,2020,6,375085.041908878
2020-06-28,Desktop,2020,6,121626.069458722
2020-06-28,Mobile Web,2020,6,284155.166149744
2020-06-28,iOS,2020,6,146070.619388566
2020-06-29,Android,2020,6,397539.568280766
2020-06-29,Desktop,2020,6,215464.563465798
2020-06-29,Mobile Web,2020,6,286510.836703692
2020-06-29,iOS,2020,6,157503.479251124
2020-06-30,Android,2020,6,382604.82366784
2020-06-30,Desktop,2020,6,211473.067866832
2020-06-30,Mobile Web,2020,6,279263.80079916
2020-06-30,iOS,2020,6,146943.402983638
2020-07-01,Android,2020,7,311532.16129483
2020-07-01,Desktop,2020,7,208377.731110919
2020-07-01,Mobile Web,2020,7,271055.265047101
2020-07-01,iOS,2020,7,98648.420412843
2020-07-02,Android,2020,7,354292.025470543
2020-07-02,Desktop,2020,7,208806.669255514
2020-07-02,Mobile Web,2020,7,275868.893978838
2020-07-02,iOS,2020,7,110906.740241194
2020-07-03,Android,2020,7,351449.728864933
2020-07-03,Desktop,2020,7,182420.643231567
2020-07-03,Mobile Web,2020,7,266574.887508392
2020-07-03,iOS,2020,7,103896.68315581
2020-07-04,Android,2020,7,356773.621082714
2020-07-04,Desktop,2020,7,124729.19632921
2020-07-04,Mobile Web,2020,7,266461.472692998
2020-07-04,iOS,2020,7,105659.476749642
2020-07-05,Android,2020,7,365672.278076696
2020-07-05,Desktop,2020,7,125792.603116004
2020-07-05,Mobile Web,2020,7,280075.487584773
2020-07-05,iOS,2020,7,108255.132706836
2020-07-06,Android,2020,7,364623.731496679
2020-07-06,Desktop,2020,7,224911.143158596
2020-07-06,Mobile Web,2020,7,272186.214673357
2020-07-06,iOS,2020,7,108978.457210724
2020-07-07,Android,2020,7,363930.924543257
2020-07-07,Desktop,2020,7,211212.849178435
2020-07-07,Mobile Web,2020,7,263700.377971287
2020-07-07,iOS,2020,7,104726.820922661
2020-07-08,Android,2020,7,360755.961472715
2020-07-08,Desktop,2020,7,212442.584006046
2020-07-08,Mobile Web,2020,7,266095.147109831
2020-07-08,iOS,2020,7,105082.010413944
2020-07-09,Android,2020,7,360490.565185006
2020-07-09,Desktop,2020,7,207061.490199908
2020-07-09,Mobile Web,2020,7,265469.643780887
2020-07-09,iOS,2020,7,102474.500732987
2020-07-10,Android,2020,7,345639.796235246
2020-07-10,Desktop,2020,7,187160.576953433
2020-07-10,Mobile Web,2020,7,250129.135519899
2020-07-10,iOS,2020,7,91311.591317789
2020-07-11,Android,2020,7,356024.333790168
2020-07-11,Desktop,2020,7,128633.180972739
2020-07-11,Mobile Web,2020,7,254943.610309723
2020-07-11,iOS,2020,7,101968.046858437
2020-07-12,Android,2020,7,371291.970782739
2020-07-12,Desktop,2020,7,120529.083333165
2020-07-12,Mobile Web,2020,7,272738.541457254
2020-07-12,iOS,2020,7,102859.855613429
2020-07-13,Android,2020,7,371592.274415126
2020-07-13,Desktop,2020,7,212181.640136626
2020-07-13,Mobile Web,2020,7,269489.864517418
2020-07-13,iOS,2020,7,104811.228576737
2020-07-14,Android,2020,7,355725.103519876
2020-07-14,Desktop,2020,7,208307.680572016
2020-07-14,Mobile Web,2020,7,266522.947358774
2020-07-14,iOS,2020,7,100324.870418664
2020-07-15,Android,2020,7,348116.904367349
2020-07-15,Desktop,2020,7,210363.628511058
2020-07-15,Mobile Web,2020,7,254292.745664607
2020-07-15,iOS,2020,7,98946.730911755
2020-07-16,Android,2020,7,352678.521756396
2020-07-16,Desktop,2020,7,203925.657997507
2020-07-16,Mobile Web,2020,7,254421.776422814
2020-07-16,iOS,2020,7,97944.304438204
2020-07-17,Android,2020,7,344008.996796203
2020-07-17,Desktop,2020,7,180851.339971369
2020-07-17,Mobile Web,2020,7,239747.799844793
2020-07-17,iOS,2020,7,93345.62297699
2020-07-18,Android,2020,7,353168.78685552
2020-07-18,Desktop,2020,7,128731.281622437
2020-07-18,Mobile Web,2020,7,257744.764142897
2020-07-18,iOS,2020,7,96889.318962674
2020-07-19,Android,2020,7,354563.564928737
2020-07-19,Desktop,2020,7,113413.346922872
2020-07-19,Mobile Web,2020,7,260916.235598506
2020-07-19,iOS,2020,7,100474.681821625
2020-07-20,Android,2020,7,348103.994027908
2020-07-20,Desktop,2020,7,212821.579496393
2020-07-20,Mobile Web,2020,7,253505.750929896
2020-07-20,iOS,2020,7,98476.521766952
2020-07-21,Android,2020,7,356594.494783194
2020-07-21,Desktop,2020,7,212631.024224253
2020-07-21,Mobile Web,2020,7,210341.691530004
2020-07-21,iOS,2020,7,101685.65826058
2020-07-22,Android,2020,7,366239.573817648
2020-07-22,Desktop,2020,7,205184.12093957
2020-07-22,Mobile Web,2020,7,205905.650630864
2020-07-22,iOS,2020,7,103605.65834998
2020-07-23,Android,2020,7,354909.41575603
2020-07-23,Desktop,2020,7,198852.203737401
2020-07-23,Mobile Web,2020,7,202087.312699167
2020-07-23,iOS,2020,7,102865.607031473
2020-07-24,Android,2020,7,364992.917627591
2020-07-24,Desktop,2020,7,177444.802339698
2020-07-24,Mobile Web,2020,7,213427.469583696
2020-07-24,iOS,2020,7,98479.206155601
2020-07-25,Android,2020,7,373732.832662945
2020-07-25,Desktop,2020,7,124156.363488592
2020-07-25,Mobile Web,2020,7,231264.07072742
2020-07-25,iOS,2020,7,99987.116474394
2020-07-26,Android,2020,7,368941.68546037
2020-07-26,Desktop,2020,7,119567.371386439
2020-07-26,Mobile Web,2020,7,232353.481938432
2020-07-26,iOS,2020,7,99471.811435114
2020-07-27,Android,2020,7,373029.566079236
2020-07-27,Desktop,2020,7,200411.113034829
2020-07-27,Mobile Web,2020,7,198450.14258443
2020-07-27,iOS,2020,7,102247.438617217
2020-07-28,Android,2020,7,346176.480040345
2020-07-28,Desktop,2020,7,180673.615750787
2020-07-28,Mobile Web,2020,7,211760.862657495
2020-07-28,iOS,2020,7,97775.529060468
2020-07-29,Android,2020,7,330275.772127553
2020-07-29,Desktop,2020,7,169669.477061306
2020-07-29,Mobile Web,2020,7,193574.184285574
2020-07-29,iOS,2020,7,91603.9604707
2020-07-30,Android,2020,7,302039.11399082
2020-07-30,Desktop,2020,7,148005.376357697
2020-07-30,Mobile Web,2020,7,172214.443341153
2020-07-30,iOS,2020,7,85298.788852987
2020-07-31,Android,2020,7,304101.119885719
2020-07-31,Desktop,2020,7,92197.544535452
2020-07-31,Mobile Web,2020,7,165463.809915377
2020-07-31,iOS,2020,7,79256.784798286
2020-08-01,Android,2020,8,328800.459866886
2020-08-01,Desktop,2020,8,101679.397663397
2020-08-01,Mobile Web,2020,8,188726.099559551
2020-08-01,iOS,2020,8,87986.835812167
2020-08-02,Android,2020,8,350162.86308036
2020-08-02,Desktop,2020,8,100594.236920058
2020-08-02,Mobile Web,2020,8,207535.00198994
2020-08-02,iOS,2020,8,93853.200778338
2020-08-03,Android,2020,8,369910.379943871
2020-08-03,Desktop,2020,8,188179.789700874
2020-08-03,Mobile Web,2020,8,226730.250567681
2020-08-03,iOS,2020,8,105679.744955433
2020-08-04,Android,2020,8,382224.196511883
2020-08-04,Desktop,2020,8,195333.532535929
2020-08-04,Mobile Web,2020,8,236482.89565657
2020-08-04,iOS,2020,8,109802.356085424
2020-08-05,Android,2020,8,367392.131276772
2020-08-05,Desktop,2020,8,201182.900080164
2020-08-05,Mobile Web,2020,8,231332.70177183
2020-08-05,iOS,2020,8,105430.340517367
2020-08-06,Android,2020,8,374015.210568713
2020-08-06,Desktop,2020,8,197153.367355604
2020-08-06,Mobile Web,2020,8,233073.372140554
2020-08-06,iOS,2020,8,101769.674621523
2020-08-07,Android,2020,8,360238.239924146
2020-08-07,Desktop,2020,8,172896.457266004
2020-08-07,Mobile Web,2020,8,219279.09182005
2020-08-07,iOS,2020,8,100192.962638126
2020-08-08,Android,2020,8,365659.81829178
2020-08-08,Desktop,2020,8,123374.559481688
2020-08-08,Mobile Web,2020,8,221317.754661305
2020-08-08,iOS,2020,8,99855.761701051
2020-08-09,Android,2020,8,380896.067302069
2020-08-09,Desktop,2020,8,118730.670861814
2020-08-09,Mobile Web,2020,8,232130.026081977
2020-08-09,iOS,2020,8,104663.041086169
2020-08-10,Android,2020,8,378425.093045974
2020-08-10,Desktop,2020,8,209665.12887183
2020-08-10,Mobile Web,2020,8,238294.22323973
2020-08-10,iOS,2020,8,106959.329454564
2020-08-11,Android,2020,8,376976.580941016
2020-08-11,Desktop,2020,8,200002.737361992
